id,tested_positive
812,1
813,2
814,2
815,1
816,0
817,1
818,0
819,2
820,0
821,0
822,1
823,1
824,0
825,1
826,1
827,1
828,1
829,1
830,1
831,0
832,0
833,1
834,1
835,0
836,0
837,1
838,1
839,1
840,1
841,0
842,0
843,1
844,1
845,1
846,1
847,1
848,0
849,2
850,1
851,1
852,1
853,0
854,2
855,0
856,1
857,1
858,1
859,1
860,2
861,1
862,0
863,1
864,1
865,2
866,1
867,0
868,1
869,0
870,0
871,2
872,2
873,2
874,0
875,0
876,1
877,1
878,1
879,1
880,0
881,1
882,0
883,0
884,1
885,1
886,1
887,1
888,1
889,1
890,1
891,1
892,0
893,1
894,1
895,1
896,1
897,2
898,0
899,1
900,1
901,2
902,1
903,1
904,1
905,1
906,1
907,0
908,1
909,1
910,1
911,2
912,2
913,2
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,1
922,0
923,1
924,2
925,0
926,2
927,0
928,2
929,1
930,1
931,0
932,1
933,1
934,0
935,1
936,1
937,0
938,2
939,0
940,0
941,1
942,1
943,1
944,1
945,0
946,1
947,2
948,0
949,1
950,0
951,2
952,1
953,0
954,2
955,1
956,1
957,1
958,1
959,0
960,1
961,1
962,1
963,1
964,1
965,0
966,1
967,0
968,0
969,0
970,2
971,2
972,1
973,1
974,1
975,1
976,1
977,1
978,1
979,1
980,2
981,1
982,0
983,0
984,1
985,0
986,1
987,0
988,2
989,0
990,1
991,2
992,1
993,2
994,2
995,0
996,0
997,2
998,1
999,1
1000,0
1001,1
1002,1
1003,1
1004,1
1005,1
1006,2
1007,1
1008,1
1009,1
1010,1
1011,1
1012,0
1013,1
1014,1
1015,1
1016,0
1017,1
1018,1
1019,0
1020,0
1021,0
1022,1
1023,1
1024,0
1025,1
1026,1
1027,0
1028,1
1029,1
1030,1
1031,0
1032,1
1033,0
1034,0
1035,1
1036,1
1037,0
1038,1
1039,0
1040,1
1041,1
1042,1
1043,1
1044,1
1045,1
1046,1
1047,0
1048,0
1049,1
1050,1
1051,0
1052,1
1053,0
1054,2
1055,1
1056,2
1057,1
1058,1
1059,2
1060,2
1061,0
1062,1
1063,1
1064,1
1065,1
1066,1
1067,0
1068,1
1069,1
1070,1
1071,0
1072,0
1073,1
1074,1
1075,1
1076,0
1077,1
1078,1
1079,0
1080,1
1081,2
1082,0
1083,1
1084,0
1085,1
1086,1
1087,0
1088,1
1089,1
1090,0
1091,2
1092,0
1093,1
1094,0
1095,1
1096,1
1097,1
1098,1
1099,1
1100,1
1101,1
1102,2
1103,0
1104,1
1105,1
1106,1
1107,2
1108,0
1109,1
1110,1
1111,1
1112,0
1113,1
1114,1
1115,1
1116,1
1117,1
1118,1
1119,1
1120,1
1121,0
1122,1
1123,1
1124,1
1125,1
1126,0
1127,1
1128,0
1129,2
1130,1
1131,2
1132,0
1133,1
1134,0
1135,1
1136,0
1137,1
1138,0
1139,1
1140,0
1141,0
1142,1
1143,1
1144,2
1145,1
1146,2
1147,1
1148,2
1149,0
1150,2
1151,1
1152,1
1153,0
1154,2
1155,1
1156,1
1157,0
1158,1
1159,2
1160,0
1161,1
1162,2
1163,0
1164,1
1165,0
1166,0
1167,1
1168,0
1169,1
1170,0
1171,0
1172,1
1173,0
1174,1
1175,1
1176,1
1177,1
1178,0
1179,2
1180,0
1181,2
1182,1
1183,0
1184,1
1185,1
1186,1
1187,2
1188,1
1189,1
1190,1
1191,0
1192,1
1193,2
1194,1
1195,0
1196,1
1197,1
1198,0
1199,2
1200,1
1201,1
1202,1
1203,1
1204,0
1205,1
1206,1
1207,1
1208,1
1209,1
1210,1
1211,0
1212,2
1213,1
1214,2
1215,0
1216,0
1217,1
1218,1
1219,1
1220,0
1221,1
1222,1
1223,1
1224,1
1225,1
1226,0
1227,2
1228,1
1229,1
1230,1
1231,1
1232,1
1233,0
1234,1
1235,1
1236,1
1237,0
1238,1
1239,1
1240,0
1241,1
1242,0
1243,1
1244,1
1245,0
1246,0
1247,1
1248,1
1249,2
1250,1
1251,0
1252,0
1253,1
1254,1
1255,1
1256,0
1257,1
1258,1
1259,1
1260,1
1261,2
1262,0
1263,1
1264,1
1265,0
1266,1
1267,1
1268,0
1269,0
1270,0
1271,1
1272,1
1273,1
1274,1
1275,1
1276,1
1277,2
1278,2
1279,0
1280,2
1281,1
1282,1
1283,1
1284,1
1285,0
1286,0
1287,2
1288,0
1289,0
1290,1
1291,1
1292,1
1293,1
1294,1
1295,1
1296,0
1297,1
1298,0
1299,0
1300,1
1301,1
1302,1
1303,1
1304,0
1305,0
1306,0
1307,1
1308,1
1309,0
1310,1
1311,0
1312,1
1313,0
1314,0
1315,1
1316,1
1317,0
1318,1
1319,0
1320,0
1321,1
1322,1
1323,2
1324,2
1325,0
1326,1
1327,0
1328,0
1329,1
1330,1
1331,1
1332,0
1333,1
1334,0
1335,0
1336,1
1337,0
1338,1
1339,2
1340,0
1341,1
1342,1
1343,0
1344,0
1345,1
1346,1
1347,0
1348,1
1349,1
1350,0
1351,2
1352,0
1353,2
1354,1
1355,0
1356,1
1357,1
1358,0
1359,0
1360,0
1361,1
1362,1
1363,1
1364,1
1365,1
1366,2
1367,1
1368,2
1369,1
1370,1
1371,1
1372,1
1373,1
1374,1
1375,1
1376,1
1377,2
1378,0
1379,0
1380,1
1381,2
1382,1
1383,1
1384,2
1385,2
1386,1
1387,1
1388,0
1389,0
1390,1
1391,1
1392,2
1393,1
1394,1
1395,0
1396,2
1397,1
1398,1
1399,1
1400,1
1401,1
1402,0
1403,1
1404,1
1405,1
1406,0
1407,1
1408,0
1409,1
1410,1
1411,0
1412,1
1413,1
1414,0
1415,2
1416,0
1417,0
1418,2
1419,0
1420,2
1421,0
1422,0
1423,0
1424,2
1425,1
1426,1
1427,1
1428,1
1429,0
1430,2
1431,0
1432,1
1433,0
1434,1
1435,1
1436,1
1437,0
1438,0
1439,1
1440,0
1441,0
1442,2
1443,1
1444,0
1445,1
1446,1
1447,0
1448,1
1449,1
1450,2
1451,2
1452,2
1453,0
1454,0
1455,1
1456,1
1457,2
1458,2
1459,2
1460,0
1461,1
1462,0
1463,2
1464,0
1465,2
1466,1
1467,1
1468,1
1469,1
1470,1
1471,2
1472,1
1473,1
1474,1
1475,1
1476,1
1477,1
1478,1
1479,0
1480,0
1481,1
1482,2
1483,1
1484,0
1485,0
1486,1
1487,1
1488,0
1489,0
1490,1
1491,1
1492,1
1493,1
1494,1
1495,0
1496,1
1497,1
1498,0
1499,1
