id,tested_positive
812,1
813,1
814,2
815,1
816,0
817,1
818,1
819,2
820,1
821,0
822,1
823,1
824,0
825,0
826,1
827,1
828,1
829,1
830,1
831,0
832,0
833,1
834,0
835,0
836,1
837,0
838,1
839,1
840,1
841,0
842,1
843,1
844,1
845,2
846,1
847,0
848,1
849,2
850,1
851,2
852,0
853,0
854,1
855,0
856,1
857,1
858,1
859,1
860,1
861,1
862,0
863,1
864,1
865,2
866,1
867,0
868,1
869,1
870,0
871,2
872,1
873,2
874,0
875,0
876,1
877,0
878,1
879,1
880,0
881,1
882,0
883,1
884,0
885,0
886,1
887,1
888,1
889,0
890,1
891,1
892,1
893,1
894,0
895,2
896,2
897,2
898,0
899,1
900,1
901,2
902,1
903,0
904,1
905,1
906,1
907,0
908,1
909,2
910,2
911,2
912,1
913,1
914,0
915,1
916,0
917,1
918,1
919,0
920,0
921,1
922,0
923,1
924,2
925,1
926,2
927,0
928,1
929,0
930,0
931,0
932,1
933,1
934,1
935,1
936,1
937,0
938,1
939,1
940,0
941,1
942,1
943,1
944,1
945,0
946,1
947,1
948,0
949,1
950,0
951,2
952,1
953,0
954,2
955,1
956,2
957,1
958,0
959,0
960,1
961,2
962,0
963,1
964,1
965,1
966,1
967,1
968,0
969,0
970,2
971,2
972,1
973,1
974,1
975,0
976,1
977,1
978,1
979,1
980,2
981,1
982,0
983,0
984,2
985,0
986,1
987,0
988,2
989,0
990,1
991,2
992,1
993,2
994,1
995,0
996,0
997,2
998,1
999,1
1000,0
1001,2
1002,1
1003,1
1004,1
1005,1
1006,2
1007,1
1008,1
1009,1
1010,1
1011,1
1012,0
1013,1
1014,0
1015,1
1016,0
1017,1
1018,1
1019,0
1020,0
1021,0
1022,1
1023,1
1024,0
1025,0
1026,1
1027,0
1028,1
1029,1
1030,1
1031,0
1032,1
1033,0
1034,1
1035,1
1036,1
1037,0
1038,1
1039,0
1040,1
1041,1
1042,1
1043,1
1044,2
1045,1
1046,1
1047,0
1048,0
1049,2
1050,1
1051,1
1052,2
1053,0
1054,2
1055,2
1056,2
1057,2
1058,1
1059,1
1060,2
1061,0
1062,1
1063,1
1064,1
1065,0
1066,1
1067,0
1068,2
1069,1
1070,1
1071,1
1072,0
1073,1
1074,1
1075,1
1076,0
1077,1
1078,1
1079,0
1080,0
1081,2
1082,0
1083,1
1084,0
1085,2
1086,1
1087,1
1088,1
1089,1
1090,0
1091,2
1092,1
1093,1
1094,1
1095,0
1096,1
1097,1
1098,1
1099,1
1100,1
1101,0
1102,2
1103,0
1104,1
1105,1
1106,2
1107,1
1108,0
1109,1
1110,1
1111,1
1112,0
1113,2
1114,1
1115,1
1116,1
1117,1
1118,1
1119,1
1120,1
1121,0
1122,1
1123,0
1124,2
1125,2
1126,1
1127,1
1128,0
1129,2
1130,1
1131,1
1132,0
1133,2
1134,0
1135,1
1136,0
1137,0
1138,0
1139,2
1140,2
1141,0
1142,1
1143,2
1144,2
1145,1
1146,2
1147,1
1148,2
1149,0
1150,2
1151,1
1152,1
1153,0
1154,1
1155,1
1156,1
1157,0
1158,1
1159,1
1160,1
1161,1
1162,1
1163,0
1164,1
1165,0
1166,0
1167,1
1168,0
1169,1
1170,1
1171,1
1172,0
1173,0
1174,1
1175,1
1176,1
1177,1
1178,0
1179,2
1180,0
1181,1
1182,1
1183,0
1184,1
1185,1
1186,0
1187,2
1188,1
1189,1
1190,1
1191,1
1192,0
1193,1
1194,1
1195,0
1196,0
1197,2
1198,0
1199,2
1200,0
1201,1
1202,1
1203,1
1204,0
1205,1
1206,1
1207,1
1208,1
1209,1
1210,1
1211,0
1212,2
1213,0
1214,1
1215,0
1216,0
1217,2
1218,1
1219,2
1220,1
1221,1
1222,0
1223,1
1224,0
1225,1
1226,0
1227,2
1228,1
1229,2
1230,1
1231,1
1232,2
1233,0
1234,1
1235,1
1236,1
1237,1
1238,1
1239,0
1240,2
1241,1
1242,1
1243,1
1244,1
1245,0
1246,0
1247,2
1248,1
1249,1
1250,1
1251,0
1252,0
1253,1
1254,1
1255,0
1256,0
1257,0
1258,1
1259,0
1260,1
1261,1
1262,0
1263,1
1264,1
1265,0
1266,1
1267,1
1268,0
1269,1
1270,0
1271,1
1272,1
1273,1
1274,1
1275,1
1276,0
1277,1
1278,2
1279,0
1280,1
1281,1
1282,1
1283,1
1284,1
1285,1
1286,0
1287,2
1288,0
1289,1
1290,1
1291,1
1292,1
1293,1
1294,1
1295,1
1296,1
1297,1
1298,1
1299,1
1300,1
1301,1
1302,0
1303,1
1304,0
1305,0
1306,0
1307,1
1308,1
1309,0
1310,2
1311,0
1312,1
1313,1
1314,1
1315,1
1316,1
1317,0
1318,2
1319,0
1320,0
1321,1
1322,1
1323,2
1324,1
1325,0
1326,1
1327,0
1328,0
1329,2
1330,1
1331,1
1332,0
1333,2
1334,1
1335,0
1336,1
1337,1
1338,2
1339,1
1340,1
1341,1
1342,0
1343,1
1344,0
1345,0
1346,1
1347,0
1348,1
1349,1
1350,1
1351,2
1352,0
1353,1
1354,1
1355,0
1356,1
1357,1
1358,0
1359,0
1360,0
1361,1
1362,1
1363,1
1364,1
1365,1
1366,2
1367,1
1368,1
1369,1
1370,0
1371,1
1372,1
1373,0
1374,0
1375,1
1376,1
1377,1
1378,0
1379,0
1380,2
1381,2
1382,1
1383,1
1384,1
1385,0
1386,1
1387,1
1388,1
1389,1
1390,1
1391,1
1392,2
1393,1
1394,1
1395,0
1396,1
1397,0
1398,1
1399,1
1400,1
1401,0
1402,0
1403,1
1404,1
1405,1
1406,1
1407,1
1408,0
1409,1
1410,1
1411,0
1412,1
1413,1
1414,0
1415,1
1416,0
1417,0
1418,1
1419,0
1420,2
1421,0
1422,0
1423,0
1424,1
1425,1
1426,1
1427,1
1428,0
1429,0
1430,1
1431,0
1432,0
1433,1
1434,1
1435,1
1436,1
1437,1
1438,0
1439,2
1440,0
1441,0
1442,2
1443,1
1444,0
1445,1
1446,1
1447,0
1448,1
1449,1
1450,1
1451,2
1452,2
1453,1
1454,1
1455,1
1456,1
1457,2
1458,1
1459,1
1460,0
1461,1
1462,0
1463,2
1464,0
1465,1
1466,1
1467,1
1468,1
1469,1
1470,1
1471,1
1472,1
1473,1
1474,1
1475,1
1476,1
1477,1
1478,0
1479,0
1480,1
1481,1
1482,2
1483,1
1484,0
1485,0
1486,1
1487,1
1488,0
1489,0
1490,1
1491,0
1492,1
1493,0
1494,1
1495,0
1496,1
1497,1
1498,0
1499,1
